System ID,Response Category ID,Item Normalized,Error Subcategory ID,Feedback
ASCENSORES,COMPONENTS,cabina,OK,
ASCENSORES,CONSTANTS,total botones,OK,
ASCENSORES,COMPONENTS,botones,OK,
ASCENSORES,COMPONENTS,panel botones,OK,
ASCENSORES,COMPONENTS,panel control,OK,
ASCENSORES,COMPONENTS,polea,OK,
ASCENSORES,COMPONENTS,poleas,OK,
ASCENSORES,COMPONENTS,gente,OK,
ASCENSORES,COMPONENTS,personas,OK,
ASCENSORES,COMPONENTS,puertas,OK,
ASCENSORES,COMPONENTS,puerta,OK,
ASCENSORES,COMPONENTS,piso,OK,
ASCENSORES,COMPONENTS,pisos,OK,
ASCENSORES,COMPONENTS,habitantes,OK,
ASCENSORES,COMPONENTS,edificio,OK,
ASCENSORES,COMPONENTS,motor,OK,
ASCENSORES,CONSTANTS,numero pisos,OK,
"ASCENSORES,CONSTANTS,nombre la persona,NON_ESSENTIAL_ABSTRACTION,""El nombre del usuario no es relevante para el funcionamiento del sistema,"""
"ASCENSORES,CONSTANTS,identificacion la persona,NON_ESSENTIAL_ABSTRACTION,""La identificación de la persona no es relevante para el funcionamiento del sistema,"""
"ASCENSORES,CONSTANTS,numero viviendas,NON_ESSENTIAL_ABSTRACTION,""Esto no es relevante para el sistema de ascensores.,"""
"ASCENSORES,VARIABLES,habitantes,NON_ESSENTIAL_ABSTRACTION,""Esto no es relevante para el sistema de ascensores, tal vez capacidad del ascensor o numero de personas dentro del ascensor.,"""
"ASCENSORES,VARIABLES,material,NON_ESSENTIAL_ABSTRACTION,""No es relevante para el sistema,"""
ASCENSORES,VARIABLES,piso ubicado,OK,
ASCENSORES,VARIABLES,numero personas abordo,OK,
ASCENSORES,VARIABLES,numero personas dentro,OK,
ASCENSORES,VARIABLES,peso actual,OK,
ASCENSORES,VARIABLES,numero pisos a visitar,OK,
ASCENSORES,VARIABLES,cantidad botones marcados,OK,
ASCENSORES,VARIABLES,direccion ascensor,OK,
ASCENSORES,VARIABLES,estado puertas,OK,
ASCENSORES,VARIABLES,estado puerta,OK,
ASCENSORES,CONSTANTS,numero puertas,OK,
ASCENSORES,CONSTANTS,capacidad ascensor,OK,
ASCENSORES,CONSTANTS,capacidad,OK,
ASCENSORES,CONSTANTS,capacidad maxima,OK,
ASCENSORES,CONSTANTS,numero pisos edificio,OK,
ASCENSORES,CONSTANTS,total pisos,OK,
ASCENSORES,CONSTANTS,numero ascensores,OK,
ASCENSORES,COMPONENTS,usuarios,OK,
"BIBLIOTECA,VARIABLES,numero copias libro,CONSTANT_AS_VARIABLE,""El número de copias es distinto entre libros, pero es el mismo para cada libro.,"""
"BIBLIOTECA,VARIABLES,ubicacion libro,CONSTANT_AS_VARIABLE,""Esto es una constante, la marca o código de la ubicación del libro siempre es la misma.,"""
BIBLIOTECA,COMPONENTS,mostrador,OK,
BIBLIOTECA,CONSTANTS,numero maximo libros,OK,
BIBLIOTECA,VARIABLES,libros prestados,OK,
BIBLIOTECA,COMPONENTS,libros,OK,
BIBLIOTECA,COMPONENTS,libro,OK,
BIBLIOTECA,COMPONENTS,computadores,OK,
BIBLIOTECA,COMPONENTS,computador,OK,
BIBLIOTECA,COMPONENTS,mesas,OK,
BIBLIOTECA,COMPONENTS,mesa,OK,
BIBLIOTECA,COMPONENTS,sillas,OK,
BIBLIOTECA,COMPONENTS,silla,OK,
BIBLIOTECA,COMPONENTS,estanterias,OK,
BIBLIOTECA,COMPONENTS,estanteria,OK,
BIBLIOTECA,COMPONENTS,personal,OK,
BIBLIOTECA,COMPONENTS,bibliotecarios,OK,
BIBLIOTECA,COMPONENTS,inventario,OK,
BIBLIOTECA,VARIABLES,numero libros inventario,OK,
BIBLIOTECA,VARIABLES,numero libros adentro,OK,
BIBLIOTECA,VARIABLES,numero libros prestados,OK,
BIBLIOTECA,VARIABLES,numero libros bodega,OK,
BIBLIOTECA,VARIABLES,numero libros dia,OK,
BIBLIOTECA,VARIABLES,numero libros prestados dia,OK,
BIBLIOTECA,VARIABLES,numero libros entregados,OK,
BIBLIOTECA,VARIABLES,numero libros entregados dia,OK,
BIBLIOTECA,VARIABLES,personas dentro biblioteca,OK,
BIBLIOTECA,VARIABLES,numero computadores inventario,OK,
BIBLIOTECA,VARIABLES,numero computadores prestados,OK,
BIBLIOTECA,VARIABLES,numero sillas disponibles,OK,
BIBLIOTECA,VARIABLES,numero computadores disponibles prestar,OK,
BIBLIOTECA,VARIABLES,numero bibliotecarios disponibles,OK,
BIBLIOTECA,VARIABLES,usuarios dentro biblioteca,OK,
BIBLIOTECA,VARIABLES,numero personal disponible,OK,
BIBLIOTECA,CONSTANTS,numero estanterias,OK,
BIBLIOTECA,CONSTANTS,autor libro,OK,
BIBLIOTECA,CONSTANTS,codigo libro,OK,
BIBLIOTECA,CONSTANTS,autor,OK,
BIBLIOTECA,CONSTANTS,numero paginas,OK,
BIBLIOTECA,CONSTANTS,nombre libro,OK,
BIBLIOTECA,CONSTANTS,titulo libro,OK,
BIBLIOTECA,CONSTANTS,maximo libros persona,OK,
BIBLIOTECA,CONSTANTS,maximo prestamos persona,OK,
BIBLIOTECA,CONSTANTS,maximo computadores persona,OK,
BIBLIOTECA,CONSTANTS,total computadores,OK,
BIBLIOTECA,CONSTANTS,total libros,OK,
BIBLIOTECA,COMPONENTS,revistas,OK,
BIBLIOTECA,COMPONENTS,periodicos,OK,
BIBLIOTECA,CONSTANTS,total revistas,OK,
BIBLIOTECA,CONSTANTS,total periodicos,OK,
BIBLIOTECA,COMPONENTS,salas,OK,
BIBLIOTECA,CONSTANTS,numero salas,OK,
BIBLIOTECA,VARIABLES,salas disponibles,OK,
BIBLIOTECA,VARIABLES,numero salas disponibles,OK,
BIBLIOTECA,VARIABLES,salas ocupadas,OK,
BIBLIOTECA,CONSTANTS,cantidad salas,OK,
BIBLIOTECA,CONSTANTS,tiempo prestamo,OK,
BIBLIOTECA,VARIABLES,libros prestados persona,OK,
"BIBLIOTECA,COMPONENTS,panel busqueda,NON_ESSENTIAL_ABSTRACTION,""No es un objeto relevante para el sistema,"""
"BIBLIOTECA,VARIABLES,categorias genero,CONSTANT_AS_VARIABLE,""El genero de un libro siempre es el mismo, es una constante no una variable.,"""
"BIBLIOTECA,VARIABLES,autor,CONSTANT_AS_VARIABLE,""Aunque el autor es diferente para cada libro, no lo hace variable. El autor de un libro siempre es el mismo.,"""
"BIBLIOTECA,VARIABLES,idioma,CONSTANT_AS_VARIABLE,""Aunque el idioma es diferente para cada libro, no lo hace variable. El idioma de un libro siempre es el mismo.,"""
"BIBLIOTECA,VARIABLES,sistema operativo,CONSTANT_AS_VARIABLE,""El sistema operativo siempre es constante para un computador.,"""
"BIBLIOTECA,VARIABLES,marca,CONSTANT_AS_VARIABLE,""La marca siempre es constante para un computador.,"""
"BIBLIOTECA,COMPONENTS,identificacion cada libro,DATA_AS_COMPONENT,""Esto es una constante.,"""
"BIBLIOTECA,COMPONENTS,sistema busqueda,NON_ESSENTIAL_ABSTRACTION,""No es relevante.,"""
BUSCAMINAS,CONSTANTS,jugadores,NON_ESSENTIAL_ABSTRACTION,
"BUSCAMINAS,VARIABLES,tipo jugador,NON_ESSENTIAL_ABSTRACTION,""No es información relevante,"""
"BUSCAMINAS,CONSTANTS,modo juego,NON_ESSENTIAL_ABSTRACTION,""La respuesta no es importante en el juego.,"""
"BUSCAMINAS,CONSTANTS,tiempo minimo encontrar minas,NON_ESSENTIAL_ABSTRACTION,""La respuesta refleja algo incorrecto de la abstracción del juego.,"""
BUSCAMINAS,COMPONENTS,casillas,OK,
BUSCAMINAS,COMPONENTS,tablero,OK,
BUSCAMINAS,COMPONENTS,cronometro,OK,
BUSCAMINAS,COMPONENTS,reloj,OK,
BUSCAMINAS,COMPONENTS,bombas,OK,
BUSCAMINAS,COMPONENTS,minas,OK,
BUSCAMINAS,COMPONENTS,banderas,OK,
BUSCAMINAS,COMPONENTS,numeros casillas,OK,
BUSCAMINAS,COMPONENTS,numeros,OK,
BUSCAMINAS,COMPONENTS,contador minas,OK,
BUSCAMINAS,COMPONENTS,contador bombas,OK,
BUSCAMINAS,VARIABLES,tiempo transcurrido,OK,
BUSCAMINAS,VARIABLES,tiempo partida,OK,
BUSCAMINAS,VARIABLES,tiempo victoria,OK,
BUSCAMINAS,VARIABLES,tiempo ganar,OK,
BUSCAMINAS,VARIABLES,resultado partida,OK,
BUSCAMINAS,VARIABLES,estado partida,OK,
BUSCAMINAS,VARIABLES,bombas restantes,OK,
BUSCAMINAS,VARIABLES,minas restantes,OK,
BUSCAMINAS,VARIABLES,minas encontradas,OK,
BUSCAMINAS,VARIABLES,bombas encontradas,OK,
BUSCAMINAS,VARIABLES,minas por encontrar,OK,
BUSCAMINAS,VARIABLES,bombas por encontrar,OK,
BUSCAMINAS,VARIABLES,casillas destapadas,OK,
BUSCAMINAS,VARIABLES,casillas descubiertas,OK,
BUSCAMINAS,VARIABLES,casillas sin destapar,OK,
BUSCAMINAS,VARIABLES,casillas ocultas,OK,
BUSCAMINAS,VARIABLES,banderas colocadas,OK,
BUSCAMINAS,VARIABLES,cantidad banderas,OK,
BUSCAMINAS,VARIABLES,intentos jugador,OK,
BUSCAMINAS,VARIABLES,movimientos jugador,OK,
BUSCAMINAS,VARIABLES,nivel dificultad,OK,
BUSCAMINAS,VARIABLES,dificultad,OK,
BUSCAMINAS,VARIABLES,puntaje partida,OK,
BUSCAMINAS,VARIABLES,puntos,OK,
BUSCAMINAS,CONSTANTS,numero bombas,OK,
BUSCAMINAS,CONSTANTS,cantidad bombas,OK,
BUSCAMINAS,CONSTANTS,numero casillas,OK,
BUSCAMINAS,CONSTANTS,tamano tablero,OK,
BUSCAMINAS,CONSTANTS,casillas sin bombas,OK,
BUSCAMINAS,CONSTANTS,casillas seguras,OK,
BUSCAMINAS,CONSTANTS,posicion mina,OK,
BUSCAMINAS,CONSTANTS,ubicacion mina,OK,
BUSCAMINAS,CONSTANTS,dimensiones tablero,OK,
BUSCAMINAS,CONSTANTS,filas columnas,OK,
BUSCAMINAS,CONSTANTS,tiempo maximo,OK,
BUSCAMINAS,CONSTANTS,limite tiempo,OK,
BUSCAMINAS,CONSTANTS,valor bandera,OK,
BUSCAMINAS,CONSTANTS,simbolo bandera,OK,
BUSCAMINAS,CONSTANTS,valor bomba,OK,
BUSCAMINAS,CONSTANTS,simbolo bomba,OK,
"BUSCAMINAS,VARIABLES,jugadores,COMPONENT_AS_DATA,""Los jugadores son componentes, no informacion variable,"""
CONCIERTO_ESTADIO,VARIABLES,intensidad luces,OK,
CONCIERTO_ESTADIO,VARIABLES,nivel ruido publico,OK,
CONCIERTO_ESTADIO,VARIABLES,incidentes seguridad,OK,
CONCIERTO_ESTADIO,CONSTANTS,instrumentos,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,VARIABLES,clima,NON_ESSENTIAL_ABSTRACTION,
CONCIERTO_ESTADIO,CONSTANTS,luces,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,CONSTANTS,equipo sonido,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,CONSTANTS,escenario,COMPONENT_AS_DATA,
"CONCIERTO_ESTADIO,CONSTANTS, banda,COMPONENT_AS_DATA,""Cuando se habla de constantes y variables, se habla de información sobre los componentes,"""
CONCIERTO_ESTADIO,CONSTANTS, genero,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,CONSTANTS, sistema audio,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,CONSTANTS, lugar,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,VARIABLES, canciones,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,VARIABLES, publico,COMPONENT_AS_DATA,
"CONCIERTO_ESTADIO,VARIABLES, instrumentos,COMPONENT_AS_DATA,""Las variables deben de brindar informacion acerca de los componentes,"""
CONCIERTO_ESTADIO,VARIABLES, personal,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,CONSTANTS,boletos,COMPONENT_AS_DATA,
"CONCIERTO_ESTADIO,CONSTANTS,numero canciones,VARIABLE_AS_CONSTANT,""El número de canciones que canta el artista o la banda pueden cambiar,"""
CONCIERTO_ESTADIO,VARIABLES,efectos visuales,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,CONSTANTS,estadio,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,VARIABLES,asistentes,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,VARIABLES,cantante,COMPONENT_AS_DATA,
CONCIERTO_ESTADIO,CONSTANTS,equipo audio,COMPONENT_AS_DATA,
"CONCIERTO_ESTADIO,CONSTANTS, constantes en concierto es que siempre se va a buscar entretener publico medio musica,NON_ESSENTIAL_ABSTRACTION,""Se pone el proposito como constante,"""
CONCIERTO_ESTADIO,COMPONENTS,electronica,NON_ESSENTIAL_ABSTRACTION,
CONCIERTO_ESTADIO,COMPONENTS,cantante,OK,
CONCIERTO_ESTADIO,COMPONENTS,artista,OK,
CONCIERTO_ESTADIO,COMPONENTS,banda,OK,
CONCIERTO_ESTADIO,COMPONENTS,grupo musical,OK,
CONCIERTO_ESTADIO,COMPONENTS,instrumentos,OK,
CONCIERTO_ESTADIO,COMPONENTS,instrumentos musicales,OK,
CONCIERTO_ESTADIO,COMPONENTS,estadio,OK,
CONCIERTO_ESTADIO,COMPONENTS,recinto,OK,
CONCIERTO_ESTADIO,COMPONENTS,escenario,OK,
CONCIERTO_ESTADIO,COMPONENTS,tarima,OK,
CONCIERTO_ESTADIO,COMPONENTS,publico,OK,
CONCIERTO_ESTADIO,COMPONENTS,asistentes,OK,
CONCIERTO_ESTADIO,COMPONENTS,sistema audio,OK,
CONCIERTO_ESTADIO,COMPONENTS,sonido,OK,
CONCIERTO_ESTADIO,COMPONENTS,sistema iluminacion,OK,
CONCIERTO_ESTADIO,COMPONENTS,luces,OK,
CONCIERTO_ESTADIO,COMPONENTS,pantallas,OK,
CONCIERTO_ESTADIO,COMPONENTS,pantallas gigantes,OK,
CONCIERTO_ESTADIO,COMPONENTS,microfonos,OK,
CONCIERTO_ESTADIO,COMPONENTS,parlantes,OK,
CONCIERTO_ESTADIO,COMPONENTS,seguridad,OK,
CONCIERTO_ESTADIO,COMPONENTS,entradas,OK,
CONCIERTO_ESTADIO,COMPONENTS,boletas,OK,
CONCIERTO_ESTADIO,COMPONENTS,accesos,OK,
CONCIERTO_ESTADIO,COMPONENTS,entradas estadio,OK,
CONCIERTO_ESTADIO,COMPONENTS,salidas,OK,
CONCIERTO_ESTADIO,CONSTANTS,genero musical,OK,
CONCIERTO_ESTADIO,CONSTANTS,lista canciones,OK,
CONCIERTO_ESTADIO,CONSTANTS,capacidad estadio,OK,
CONCIERTO_ESTADIO,CONSTANTS,precio entrada,OK,
CONCIERTO_ESTADIO,CONSTANTS,fecha concierto,OK,
CONCIERTO_ESTADIO,CONSTANTS,hora inicio,OK,
CONCIERTO_ESTADIO,CONSTANTS,hora fin,OK,
CONCIERTO_ESTADIO,CONSTANTS,duracion total,OK,
CONCIERTO_ESTADIO,CONSTANTS,nombre artista,OK,
CONCIERTO_ESTADIO,CONSTANTS,ubicacion estadio,OK,
CONCIERTO_ESTADIO,CONSTANTS,numero salidas,OK,
CONCIERTO_ESTADIO,CONSTANTS,numero accesos,OK,
CONCIERTO_ESTADIO,CONSTANTS,total asistentes,OK,
CONCIERTO_ESTADIO,VARIABLES,tiempo transcurrido,OK,
CONCIERTO_ESTADIO,VARIABLES,cancion actual,OK,
CONCIERTO_ESTADIO,VARIABLES,estado concierto,OK,
CONCIERTO_ESTADIO,VARIABLES,fase concierto,OK,
CONCIERTO_ESTADIO,VARIABLES,volumen sonido,OK,
CURSO,COMPONENTS,docente,OK,
"CURSO,VARIABLES,nombres los estudiantes,NON_ESSENTIAL_ABSTRACTION,""No es información relevante,"""
CURSO,COMPONENTS,estudiantes,OK,
CURSO,COMPONENTS,alumnos,OK,
CURSO,COMPONENTS,contenidos,OK,
CURSO,COMPONENTS,temas,OK,
CURSO,COMPONENTS,clases,OK,
CURSO,COMPONENTS,sesiones,OK,
CURSO,COMPONENTS,evaluaciones,OK,
CURSO,COMPONENTS,examenes,OK,
CURSO,COMPONENTS,tareas,OK,
CURSO,COMPONENTS,actividades,OK,
CURSO,COMPONENTS,material apoyo,OK,
CURSO,COMPONENTS,recursos,OK,
CURSO,COMPONENTS,plataforma,OK,
CURSO,COMPONENTS,aula virtual,OK,
CURSO,COMPONENTS,lenguaje programacion,OK,
CURSO,COMPONENTS,lenguaje,OK,
CURSO,CONSTANTS,nombre curso,OK,
CURSO,CONSTANTS,codigo curso,OK,
CURSO,CONSTANTS,numero creditos,OK,
CURSO,CONSTANTS,duracion curso,OK,
CURSO,CONSTANTS,fecha inicio,OK,
CURSO,CONSTANTS,fecha fin,OK,
CURSO,CONSTANTS,hora clase,OK,
CURSO,CONSTANTS,cantidad evaluaciones,OK,
CURSO,CONSTANTS,cantidad tareas,OK,
CURSO,CONSTANTS,criterios evaluacion,OK,
CURSO,CONSTANTS,contenidos definidos,OK,
CURSO,CONSTANTS,docente asignado,OK,
CURSO,VARIABLES,tema actual,OK,
CURSO,VARIABLES,tiempo transcurrido,OK,
CURSO,VARIABLES,estudiantes inscritos,OK,
CURSO,VARIABLES,estudiantes activos,OK,
CURSO,VARIABLES,tareas pendientes,OK,
CURSO,VARIABLES,evaluaciones pendientes,OK,
CURSO,VARIABLES,asistencia actual,OK,
CURSO,VARIABLES,alumnos conectados,OK,
CURSO,VARIABLES,identidad estudiantes,NON_ESSENTIAL_ABSTRACTION,
CURSO,CONSTANTS,monitor,NON_ESSENTIAL_ABSTRACTION,
CURSO,CONSTANTS,profesor,NON_ESSENTIAL_ABSTRACTION,
CURSO,CONSTANTS,horario,NON_ESSENTIAL_ABSTRACTION,
CURSO,CONSTANTS,temarios,NON_ESSENTIAL_ABSTRACTION,
CURSO,CONSTANTS,facultad,NON_ESSENTIAL_ABSTRACTION,
CURSO,CONSTANTS,profesores,NON_ESSENTIAL_ABSTRACTION,
CURSO,VARIABLES,delay la transmision,NON_ESSENTIAL_ABSTRACTION,
CURSO,VARIABLES,enfoque actividad,NON_ESSENTIAL_ABSTRACTION,
CURSO,CONSTANTS,plataforma la clase,NON_ESSENTIAL_ABSTRACTION,
CURSO,CONSTANTS,profesor monitor,NON_ESSENTIAL_ABSTRACTION,
CURSO,VARIABLES,plataformas la clase,NON_ESSENTIAL_ABSTRACTION,
"CURSO,CONSTANTS,universidad,NON_ESSENTIAL_ABSTRACTION,""¿Es relevante para dar información del curso?,"""
"CURSO,CONSTANTS,profesor,NON_ESSENTIAL_ABSTRACTION,""¿Es relevante para dar información del curso?,"""
