ANSWER_ID,SEMESTER,SYSTEM_ID,RESPONSE_CATEGORY_ID,ANSWER_TEXT,ERROR_CATEGORY_ID,ERROR_SUBCATEGORY_ID,FEEDBACK
27,2021-2,PUNTO_COVID,INTERACTIONS,"El cliente llega al punto de vacunación donde se le es asignado un turno para el cual  tiene que esperar a ser atendido. Al ser llamado, el personal medico empieza su trabajo el cual es  informar al cliente y mostrarle los componentes a ser usados como la vacuna (liquido) y la jeringa  a ser usada. Por último, el cliente recibe la vacuna y regresa a su residencia.",OK,OK,
28,2021-2,PUNTO_COVID,INTERACTIONS,"Las personas deben consultar en la pagina, cuando y donde les corresponde vacunarse, asegurarse de que no tiene sintomas de covid-19 o alguna patología que genere efectos secundarios, dirigirse al lugar asignado, siguiendo los protocolos de bioseguridad, y dejar que el medico lo vacune",OK,OK,
29,2021-2,BIBLIOTECA,PURPOSE,"Facilitarles a las personas un espacio adecuado donde puedan leer y tener acceso a diferentes tipos de libros, artículos, etc",OK,OK,
30,2021-2,ASCENSORES,PURPOSE,Facilitar la movilidad de personas dentro de un edificio con varios pisos mediante un sistema tecnologico y de alta eficacia,OK,OK,
31,2021-2,ASCENSORES,INTERACTIONS,"La persona llega al ascensor, este se abre, la persona entra, selecciona el piso al que va, el ascensor mediante un complejo sistema de poleas lo lleva al piso indicado, y finalmente la persona se baja",OK,OK,
32,2021-1,CONCIERTO_ESTADIO,INTERACTIONS,"Los instrumentos generan sonidos al ser usados por los musicos, estos sonidos resultan agradables al oido humano",INSTRUCTION,DEFICIENT_RESPONSE,"El oido humano no fue puesto como componente,"
33,2021-1,PARQUES,INTERACTIONS,Los jugadores usan las fichas las cuales mueven con el dado,INSTRUCTION,DEFICIENT_RESPONSE,"Las fichas se mueven con el dado?,"
34,2021-1,CONCIERTO_ESTADIO,PURPOSE,Ofrecer un servicio de entretenimiento,INSTRUCTION,DEFICIENT_RESPONSE,"Demasiado general,"
35,2021-1,PARQUES,PURPOSE,Obtener un ganador,INSTRUCTION,DEFICIENT_RESPONSE,
36,2021-1,PARQUES,PURPOSE,"El proposito del parques es ganar y para conseguir esto todas las fichas tienen que salir de la carcel para ir avanzando por todas las casillas que se encuentran en el tablero hasta llegar al Cielo, todas las fichas se mueven por medio de los dados.",OK,OK,
37,2021-1,SALON,INTERACTIONS,El profesor les enseña a los estudiantes,INSTRUCTION,DEFICIENT_RESPONSE,
38,2021-1,PARQUES,PURPOSE,Los jugadores deben mover sus piezas hasta lograr subir todas a la meta para ganar,INSTRUCTION,DEFICIENT_RESPONSE,"Ese es el proposito del jugador, no del sistema,"
39,2021-1,PARQUES,PURPOSE,Tarima,OK,OK,
40,2021-1,PARQUES,PURPOSE,Publico,OK,OK,
41,2021-1,PARQUES,INTERACTIONS,"En el caso de que una ficha de un jugador se coloque en un lugar en la que hay otra ficha de otro jugador, se ¿atrapa¿ la ficha que ya estaba ahi y se activa la disponibilidad de sacarla de ese estado, usualmente sacando un resultado de dos dados con el mismo lado en el turno del jugador que necesite rescatar tal ficha.",INSTRUCTION,DEFICIENT_RESPONSE,"Interacciones no es lo mismo que instrucciones del sistema,"
42,2021-1,SALON,PURPOSE,"Existe para tener un espacio especializado en ambientes académicos para poder asistir a sesiones de clase de una variedad de temas que el estudiante pueda ver, con sus respectivos profesores.",OK,OK,
43,2021-1,PARQUES,INTERACTIONS,"JUGADOR: es el que interactúa con todas las piezas del juego y toma las decisiones. TABLERO: donde se ponen las fichas y se tiran los dados. Dados: se encargan de decirle al jugador cuanto debe avanzar una ficha dependiendo del número que salga. Fichas: su principal función es llegar a la meta para terminar el juego, además de esto le permiten al jugador saber en qué parte del tablero están sus fichas.",INSTRUCTION,DEFICIENT_RESPONSE,"Entonces así serían funciones,"
44,2021-1,CONCIERTO_ESTADIO,PURPOSE,Entretener y divertir al público,INSTRUCTION,DEFICIENT_RESPONSE,"Demasiado general,"
45,2021-1,SALON,PURPOSE,"Espacio usado para enseñar a estudiantes, conocimientos de materias distintas dictadas  por profesores correspondientes",INSTRUCTION,DEFICIENT_RESPONSE,"Esto es una definición del sistema, no un propósito.,"
46,2021-1,SALON,PURPOSE,"los profesores dan clase a los alumnos y escriben en el tablero. Los estudiantes se sientan en los pupitres, observan la pizarra y prestan atención al maestro, pueden preguntar y hablar entre ellos. El aula contiene a los alumnos, pupitres, profesor y tablero.",OK,OK,
47,2021-1,PARQUES,PURPOSE,Superar los obstaculos del tablero y enemigos con todas las fichas y ganar,INSTRUCTION,DEFICIENT_RESPONSE,"No se especifica como ganar,"
48,2021-1,PARQUES,INTERACTIONS,generar entretenimiento a traves de una competencia,INSTRUCTION,DEFICIENT_RESPONSE,"Se podria detallar mas,"
49,2021-1,CONCIERTO_ESTADIO,INTERACTIONS,los musicos y el equipo de sonido hacen un show para el publico,INSTRUCTION,DEFICIENT_RESPONSE,"No se describe claramente como interactuan todos los componentes. Tratar de hacer un análisis más detallado.,"
50,2021-1,CONCIERTO_ESTADIO,INTERACTIONS,"Que el publico al escuchar su artista y/o banda favorita, pueda bailar y cantar su musica mientras interactuan con sus amigos o familiares en el concierto.",INSTRUCTION,DEFICIENT_RESPONSE,"Las interacciones deben incluir de alguna forma todos los componentes,"
51,2021-1,CONCIERTO_ESTADIO,PURPOSE,Que los asistentes puedan disfrutar de las música de los artistas que se están presentando.,OK,OK,
52,2021-1,PARQUES,PURPOSE,coronar todas las fichas del jugador recorriendo el tablero,INSTRUCTION,DEFICIENT_RESPONSE,"El proposito describe el objetivo del jugador, no el proposito del sistema de juego.,"
53,2021-1,PARQUES,PURPOSE,Ser el primero en llegar al final. Completar toda la vuelta con todas las fichas. Ganar el juego,INSTRUCTION,DEFICIENT_RESPONSE,"Falta describir el propósito general del juego.,"
54,2021-1,PARQUES,INTERACTIONS,los jugadores usan los dados para mover fichas en el tablero,OK,OK,
55,2021-1,PARQUES,INTERACTIONS,Cada jugador tiene 4 fichas y estas deben dar toda una vuelta para poder llegar a la meta primero,OK,OK,
56,2021-1,PARQUES,INTERACTIONS,El tablero es el territorio de las fichas en el cual van dando los saltos para ir avanzando,OK,OK,
57,2021-1,PARQUES,INTERACTIONS,Tirar los dados para saber la cantidad de espacios que tiene que mover la ficha,OK,OK,
58,2021-2,DOMINO,PURPOSE,entretenimiento,INSTRUCTION,DEFICIENT_RESPONSE,"Muy general. Falta informacion. El proposito debe decir para que sirve el sistema o para que se utilizan sus componentes. Cual es el fin.,"
59,2021-2,DOMINO,INTERACTIONS,los jugadores empiezan escogiendo fichas aleatoriamente para despues empezar a jugar de acuerdo a los numeros de las mismas,INSTRUCTION,DEFICIENT_RESPONSE,"Podrias haber incluido mas componentes.,"
60,2021-2,ASCENSORES,PURPOSE,Permitir el traslado seguro y eficiente de personas entre diferentes pisos de un edificio.,OK,OK,
61,2021-2,ASCENSORES,PURPOSE,Facilitar el movimiento vertical de personas dentro de una edificación de varios niveles.,OK,OK,
62,2021-2,ASCENSORES,PURPOSE,Ayudar a que las personas suban y bajen de pisos sin esfuerzo físico excesivo.,OK,OK,
63,2021-2,ASCENSORES,PURPOSE,"Optimizar el transporte vertical en edificios, reduciendo tiempo y esfuerzo al desplazarse.",OK,OK,
64,2021-2,ASCENSORES,PURPOSE,Brindar accesibilidad para trasladarse entre pisos a personas con movilidad reducida.,OK,OK,
65,2021-2,ASCENSORES,PURPOSE,"Transportar personas entre pisos de forma cómoda, rápida y ordenada.",OK,OK,
66,2021-2,ASCENSORES,PURPOSE,Es algo que hay en los edificios.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Describe el contexto, pero no explica el propósito. Indica para qué sirve y qué necesidad resuelve."
67,2021-2,ASCENSORES,PURPOSE,Sirve para usarlo cuando uno necesita.,INSTRUCTIONS,DEFICIENT_RESPONSE,Es muy general. Explica cuál es la función del ascensor y en qué situación se usa.
68,2021-2,ASCENSORES,PURPOSE,Es un medio de transporte.,INSTRUCTIONS,DEFICIENT_RESPONSE,Falta especificar que es transporte vertical dentro de edificios y el beneficio que aporta.
69,2021-2,ASCENSORES,PURPOSE,Ayuda a las personas.,INSTRUCTIONS,DEFICIENT_RESPONSE,No es claro. Indica qué hace exactamente el sistema y con qué objetivo.
70,2021-2,ASCENSORES,PURPOSE,Permite subir y bajar.,INSTRUCTIONS,DEFICIENT_RESPONSE,Está incompleto. Explica para qué se sube/baja y por qué es útil en el sistema.
71,2021-2,ASCENSORES,PURPOSE,Es importante en un edificio.,INSTRUCTIONS,DEFICIENT_RESPONSE,No se explica la finalidad. Describe la función concreta del ascensor.
72,2021-2,ASCENSORES,PURPOSE,Se usa para mover gente.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Muy ambiguo. Aclara dónde, entre qué puntos y con qué beneficio."
73,2021-2,ASCENSORES,PURPOSE,Es un sistema vertical.,INSTRUCTIONS,DEFICIENT_RESPONSE,Es una definición vaga. Redacta el propósito del sistema de manera completa.
74,2021-2,ASCENSORES,INTERACTIONS,"El usuario presiona el botón para llamar el ascensor, entra a la cabina, selecciona un piso en el panel y sale al llegar.",OK,OK,
75,2021-2,ASCENSORES,INTERACTIONS,"Las personas llaman el ascensor con los botones, esperan que se abran las puertas, ingresan y eligen el piso de destino.",OK,OK,
76,2021-2,ASCENSORES,INTERACTIONS,"El usuario interactúa con el panel de botones para indicar el piso, el ascensor se mueve y abre puertas al llegar.",OK,OK,
77,2021-2,ASCENSORES,INTERACTIONS,"Una persona entra cuando llega el ascensor, presiona el número del piso y sale cuando el sistema se detiene y abre las puertas.",OK,OK,
78,2021-2,ASCENSORES,INTERACTIONS,Los usuarios usan los botones exteriores para llamarlo y los interiores para seleccionar el piso al que van.,OK,OK,
79,2021-2,ASCENSORES,INTERACTIONS,"El usuario llama el ascensor, entra, selecciona piso y espera hasta que el sistema complete el recorrido y abra puertas.",OK,OK,
80,2021-2,ASCENSORES,INTERACTIONS,Las personas suben y llegan a donde van.,INSTRUCTIONS,DEFICIENT_RESPONSE,"No describe la interacción con componentes (botones, puertas, cabina). Explica el proceso paso a paso."
81,2021-2,ASCENSORES,INTERACTIONS,El ascensor transporta personas.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Describe el resultado, no la interacción. Indica cómo el usuario usa el sistema."
82,2021-2,ASCENSORES,INTERACTIONS,Las personas lo usan para subir y bajar.,INSTRUCTIONS,DEFICIENT_RESPONSE,Falta detallar acciones concretas y componentes involucrados.
83,2021-2,ASCENSORES,INTERACTIONS,El sistema se mueve entre pisos.,INSTRUCTIONS,DEFICIENT_RESPONSE,No menciona cómo el usuario interactúa con el sistema para que ocurra el movimiento.
84,2021-2,ASCENSORES,INTERACTIONS,La gente entra y ya.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Es muy incompleto. Describe cómo se llama el ascensor, cómo se elige el piso y qué ocurre al llegar."
85,2021-2,ASCENSORES,INTERACTIONS,Funciona automáticamente.,INSTRUCTIONS,DEFICIENT_RESPONSE,No se explica la interacción usuario-sistema. Indica qué hace el usuario y qué responde el sistema.
86,2021-2,ASCENSORES,INTERACTIONS,Los usuarios usan el ascensor.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Es demasiado general. Explica el flujo: llamar, entrar, elegir piso, salir."
87,2021-2,ASCENSORES,INTERACTIONS,Las personas entran y salen.,INSTRUCTIONS,DEFICIENT_RESPONSE,Falta describir el uso de componentes y el orden de acciones.
88,2021-2,BIBLIOTECA,PURPOSE,Facilitar el acceso organizado a libros y recursos para apoyar el estudio y la investigación.,OK,OK,
89,2021-2,BIBLIOTECA,PURPOSE,"Permitir que los usuarios consulten, encuentren y soliciten material bibliográfico de forma ordenada.",OK,OK,
90,2021-2,BIBLIOTECA,PURPOSE,Brindar un servicio de préstamo y consulta de libros para la comunidad universitaria.,OK,OK,
91,2021-2,BIBLIOTECA,PURPOSE,Apoyar el aprendizaje ofreciendo recursos y espacios de consulta para estudiantes y profesores.,OK,OK,
92,2021-2,BIBLIOTECA,PURPOSE,"Organizar y prestar materiales (libros, revistas) para su consulta por parte de los usuarios.",OK,OK,
93,2021-2,BIBLIOTECA,PURPOSE,Garantizar disponibilidad y control de préstamos de libros y otros recursos.,OK,OK,
94,2021-2,BIBLIOTECA,PURPOSE,Es un lugar con libros.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Eso describe qué es, pero no el propósito. Explica para qué existe y qué servicio presta."
95,2021-2,BIBLIOTECA,PURPOSE,Sirve para leer.,INSTRUCTIONS,DEFICIENT_RESPONSE,Muy general. Indica cómo la biblioteca apoya estudio/investigación y qué función cumple.
96,2021-2,BIBLIOTECA,PURPOSE,Es para estudiantes.,INSTRUCTIONS,DEFICIENT_RESPONSE,"No explica la finalidad. Redacta qué permite hacer (consultar, prestar, organizar recursos)."
97,2021-2,BIBLIOTECA,PURPOSE,Hay libros y una va y lee.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Incompleto. Describe el servicio: búsqueda, préstamo, consulta y organización."
98,2021-2,BIBLIOTECA,PURPOSE,Es una sala de libros.,INSTRUCTIONS,DEFICIENT_RESPONSE,Definición vaga. Explica propósito y beneficio para los usuarios.
99,2021-2,BIBLIOTECA,PURPOSE,Sirve para estudiar.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Falta especificar cómo: consulta de recursos, préstamo, acceso a información."
100,2021-2,BIBLIOTECA,PURPOSE,Es un edificio de la universidad.,INSTRUCTIONS,DEFICIENT_RESPONSE,No es un propósito. Explica la función del sistema y el servicio que ofrece.
101,2021-2,BIBLIOTECA,PURPOSE,Es un sistema de libros.,INSTRUCTIONS,DEFICIENT_RESPONSE,Muy ambiguo. Indica qué permite hacer al usuario y para qué se usa.
102,2021-2,BIBLIOTECA,INTERACTIONS,"El usuario busca un libro en el catálogo, lo solicita al personal, lo recibe en préstamo y luego lo devuelve.",OK,OK,
103,2021-2,BIBLIOTECA,INTERACTIONS,"Los usuarios consultan el catálogo, ubican el libro, registran el préstamo y lo retornan dentro del tiempo establecido.",OK,OK,
104,2021-2,BIBLIOTECA,INTERACTIONS,"Una persona pide un libro, lo toma prestado, lo usa y después lo entrega de vuelta para cerrar el préstamo.",OK,OK,
105,2021-2,BIBLIOTECA,INTERACTIONS,"El usuario interactúa con el sistema al buscar disponibilidad, solicitar préstamo y realizar la devolución.",OK,OK,
106,2021-2,BIBLIOTECA,INTERACTIONS,"Los usuarios consultan recursos, solicitan préstamos y cumplen el proceso de devolución según las reglas.",OK,OK,
107,2021-2,BIBLIOTECA,INTERACTIONS,"El usuario consulta el catálogo, solicita el material y realiza la devolución al finalizar.",OK,OK,
108,2021-2,BIBLIOTECA,INTERACTIONS,Los usuarios entran a la biblioteca y leen.,OK,OK,
109,2021-2,BIBLIOTECA,INTERACTIONS,El sistema presta libros y registra el préstamo.,OK,OK,
110,2021-2,BIBLIOTECA,INTERACTIONS,Las personas usan la biblioteca.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Muy general. Describe acciones concretas: buscar, solicitar, prestar, devolver."
111,2021-2,BIBLIOTECA,INTERACTIONS,Se interactúa con libros.,INSTRUCTIONS,DEFICIENT_RESPONSE,Incompleto. Explica el flujo de préstamo/consulta y devolución.
112,2021-2,BIBLIOTECA,INTERACTIONS,El usuario va y ya.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Falta describir cómo el usuario usa el sistema: catálogo, préstamo, devolución."
113,2021-2,BIBLIOTECA,INTERACTIONS,Los estudiantes estudian.,INSTRUCTIONS,DEFICIENT_RESPONSE,No se describen interacciones con componentes o procesos del sistema.
114,2021-2,BIBLIOTECA,INTERACTIONS,La biblioteca funciona con libros.,INSTRUCTIONS,DEFICIENT_RESPONSE,No explica las acciones del usuario ni el proceso de préstamo/consulta.
115,2021-2,BIBLIOTECA,INTERACTIONS,Se piden cosas.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Ambiguo. Indica qué se pide, cómo se registra y cómo se devuelve."
116,2021-2,BIBLIOTECA,INTERACTIONS,El sistema ayuda a leer.,INSTRUCTIONS,DEFICIENT_RESPONSE,No explica interacción usuario-sistema. Describe el proceso de uso.
117,2021-2,BIBLIOTECA,INTERACTIONS,Las personas se sientan a leer.,INSTRUCTIONS,DEFICIENT_RESPONSE,"No describe el sistema de préstamos/consulta, solo una actividad dentro del lugar."
208,2021-2,SALON,PURPOSE,Proporcionar un espacio adecuado para impartir clases y que los estudiantes reciban formación.,OK,OK,
209,2021-2,SALON,PURPOSE,Facilitar la interacción educativa entre profesor y estudiantes para el aprendizaje.,OK,OK,
210,2021-2,SALON,PURPOSE,"Brindar un entorno para realizar clases, explicaciones y actividades académicas.",OK,OK,
211,2021-2,SALON,PURPOSE,Es un lugar donde se estudia.,INSTRUCTIONS,DEFICIENT_RESPONSE,Vago. Explica el propósito: permitir enseñar y aprender mediante clases.
212,2021-2,SALON,PURPOSE,Es un sitio para clases.,INSTRUCTIONS,DEFICIENT_RESPONSE,Incompleto. Indica para qué sirve y qué objetivo cumple en la educación.
213,2021-2,SALON,PURPOSE,Sirve para aprender.,INSTRUCTIONS,DEFICIENT_RESPONSE,Muy general. Describe el propósito del salón de manera más específica.
214,2021-2,SALON,PURPOSE,Es un espacio académico.,INSTRUCTIONS,DEFICIENT_RESPONSE,No explica la función. Indica el propósito y el beneficio para el proceso educativo.
215,2021-2,SALON,PURPOSE,Es un lugar en la universidad.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Describe ubicación, no propósito. Explica para qué sirve el sistema."
216,2021-2,SALON,INTERACTIONS,"El profesor explica el tema, usa el tablero o proyector y los estudiantes escuchan, preguntan y toman apuntes.",OK,OK,
217,2021-2,SALON,INTERACTIONS,"Los estudiantes se sientan, el profesor dicta la clase, se usan tablero/material y se realizan actividades durante la sesión.",OK,OK,
218,2021-2,SALON,INTERACTIONS,"El profesor presenta información, los estudiantes participan y usan cuadernos o computadores para realizar tareas.",OK,OK,
219,2021-2,SALON,INTERACTIONS,"Los estudiantes interactúan escuchando al profesor, tomando notas y usando el tablero como apoyo durante la clase.",OK,OK,
220,2021-2,SALON,INTERACTIONS,En el salón se hace clase: el profesor explica y los estudiantes realizan actividades y preguntas.,OK,OK,
221,2021-2,SALON,INTERACTIONS,El profesor enseña usando el tablero y los estudiantes escriben apuntes y responden ejercicios.,OK,OK,
222,2021-2,SALON,INTERACTIONS,Los estudiantes están en clase.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Muy general. Describe acciones concretas: enseñar, escuchar, usar tablero, tomar notas."
223,2021-2,SALON,INTERACTIONS,Se da una clase.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Incompleto. Indica cómo interactúan profesor, estudiantes y recursos del salón."
224,2021-2,SALON,INTERACTIONS,El profesor habla.,INSTRUCTIONS,DEFICIENT_RESPONSE,No describe la interacción completa ni el uso de elementos del sistema.
225,2021-2,SALON,INTERACTIONS,Los estudiantes aprenden.,INSTRUCTIONS,DEFICIENT_RESPONSE,No explica el proceso de interacción ni actividades dentro del salón.
226,2021-2,SALON,INTERACTIONS,Todos están ahí.,INSTRUCTIONS,DEFICIENT_RESPONSE,"Vago. Describe acciones y cómo se usan elementos como sillas, tablero o material."
